-0.8554260663171229,0.019315080373585536,Male,Y
-0.6595024610090423,0.2056900638789938,Male,Y
5.530712452608848,-1.6775403645758242,Female,N
1.740417236728836,-3.8990889681660335,Female,N
2.4450641938664828,2.6191713904047473,Male,Y
4.471987850010263,-0.8008977888876219,Male,Y
-0.1887811076490511,1.8278953377996514,Male,Y
1.536681040522425,2.8411767895523514,Male,Y
5.442923318356938,-5.070152187322337,Male,N
5.253535578144042,-2.888857829370337,Male,N
1.3411899019061941,3.960714131423642,Male,Y
0.430298206363684,-0.9691914387518805,Female,N
0.3302275718994684,3.2845981914852085,Male,Y
-1.3259951465991993,2.102844462209041,Male,Y
2.831507925463755,-3.3314543992998344,Female,N
1.7098564368603173,1.8907566310146908,Female,Y
0.9462609413350727,4.346965483721009,Male,Y
-0.25882628483395775,1.536181436223178,Male,Y
0.09904196512179253,1.5624593753100848,Male,Y
4.215916133987989,2.9508785334770167,Male,Y
3.7790197713617584,-0.7008916304961335,Female,N
2.1865479205645704,0.6359188178078916,Male,Y
3.549897369145272,-4.409819679491033,Female,N
1.7666694066503528,-2.6344691827621314,Female,N
5.467451570251925,-3.3735540593345674,Female,N
0.6319178259956942,0.8693957534637655,Male,Y
0.6988287438965664,-1.0834847671522363,Female,N
2.9714756881459667,-4.503794046956713,Female,N
1.8613010076694532,-2.7744093202856885,Female,N
3.1047031274850285,-3.57797039529264,Female,N
1.8563357660397504,3.7033484602708984,Male,Y
4.462679600126627,-3.220586072253208,Female,N
2.3399332699545243,-2.803889134070863,Female,N
0.8919848176294992,3.5052993468380365,Female,Y
1.9715328071510387,4.284544784612038,Male,Y
2.737893368511106,0.7689765224724343,Male,Y
3.5126339636657393,-0.18574374117617065,Male,N
4.958218210731493,-2.9684942375508614,Female,N
0.8843474358788437,2.511727962224966,Male,Y
0.9797541628930991,0.41343360656614947,Male,Y
2.6245768647629157,3.5807030780523545,Male,Y
1.3629434073490512,-0.8699203669866966,Female,Y
6.284704399826508,-4.212447428032727,Female,N
2.373103176553111,2.4931266644895267,Male,Y
1.3898241913726352,3.1727343076659658,Male,Y
1.0076701849636913,1.6481192999372796,Male,Y
5.379025224218028,-4.856723248240273,Female,N
